"","instname","academicyear","fte_count","grad_rate_150_p"
"149826","Harvard University",2009,22198.667434,0.979179424372321
"149827","Harvard University",2010,22935.38371,0.973748473748474
"150038","University of Massachusetts-Boston",2002,46758.571071,0.547041091543709
"150039","University of Massachusetts-Boston",2003,46432.762051,0.557774843182569
"150040","University of Massachusetts-Boston",2004,46667.622307,0.543558850787766
"150041","University of Massachusetts-Boston",2005,46238.44,0.573865321862949
"150042","University of Massachusetts-Boston",2006,47190.828844,0.565283477732178
"150043","University of Massachusetts-Boston",2007,48406.53125,0.571096248909567
"150044","University of Massachusetts-Boston",2008,50224.504271,0.574165636588381
"150045","University of Massachusetts-Boston",2009,52130.242594,0.579376229277887
"150046","University of Massachusetts-Boston",2010,54468.885607,0.601928182199245
"150405","Northeastern University",2007,20402.26535,0.664496230294722
"150406","Northeastern University",2008,21184.167745,0.699492385786802
"150407","Northeastern University",2009,22231.506134,0.752522068095839
"150408","Northeastern University",2010,23120.171197,0.766811279826464
"150927","Baker College of Flint",2004,20787.104767,0.384882243998161
"150928","Baker College of Flint",2005,22868.790573,0.264705882352941
"150929","Baker College of Flint",2006,23929.174102,0.304445930037991
"150930","Baker College of Flint",2007,24594.407317,0.596867278770164
"150931","Baker College of Flint",2008,25579.294328,0.144171779141104
"150932","Baker College of Flint",2009,26826.046824,0.171511627906977
"150933","Baker College of Flint",2010,31828.957772,0.157718120805369
"151018","Central Michigan University",2002,22222.78448,0.474377745241581
"151019","Central Michigan University",2003,22475.292832,0.52299245024022
"151020","Central Michigan University",2004,22406.692034,0.55405819295559
"151021","Central Michigan University",2005,22594.725116,0.553544942153664
"151022","Central Michigan University",2006,22431.093377,0.572887124220079
"151023","Central Michigan University",2007,22358.291015625,0.57174638487208
"151024","Central Michigan University",2008,22300.550431,0.574605855855856
"151025","Central Michigan University",2009,22766.077152,0.571665744327615
"151026","Central Michigan University",2010,22816.277995,0.543454935622318
"151344","Grand Valley State University",2008,20197.614556,0.560320781032078
"151345","Grand Valley State University",2009,20774.580135,0.607645259938838
"151346","Grand Valley State University",2010,21306.715632,0.610709987966306
"151632","University of Michigan-Ann Arbor",2002,36211.202638,0.842342342342342
"151633","University of Michigan-Ann Arbor",2003,36884.758403,0.850948509485095
"151634","University of Michigan-Ann Arbor",2004,37075.247791,0.865538227462914
"151635","University of Michigan-Ann Arbor",2005,37675.652513,0.864641380550063
"151636","University of Michigan-Ann Arbor",2006,38168.698011,0.868961687951138
"151637","University of Michigan-Ann Arbor",2007,38337.06640625,0.882661363225457
"151638","University of Michigan-Ann Arbor",2008,39199.398356,0.88030888030888
"151639","University of Michigan-Ann Arbor",2009,39307.241166,0.894005055976887
"151640","University of Michigan-Ann Arbor",2010,39922.361608,0.896609042553192
"151657","Michigan State University",2002,39423.083417,0.691156254773179
"151658","Michigan State University",2003,40081.965238,0.69499172807941
"151659","Michigan State University",2004,40501.33699,0.713351581508516
"151660","Michigan State University",2005,40989.791014,0.738903806665614
"151661","Michigan State University",2006,41469.666912,0.741319705396062
"151662","Michigan State University",2007,42027.07421875,0.743423042032053
"151663","Michigan State University",2008,42596.865598,0.754284011324691
"151664","Michigan State University",2009,43130.343313,0.771614045441133
"151665","Michigan State University",2010,43579.217017,0.772334293948127
"152148","Wayne State University",2002,20990.684737,0.337078651685393
"152149","Wayne State University",2003,22068.495177,0.309859154929577
"152150","Wayne State University",2004,22911.314164,0.316912972085386
"152151","Wayne State University",2005,23347.573916,0.331321665660833
"152152","Wayne State University",2006,23436.691867,0.359951603145796
"152153","Wayne State University",2007,23482.6484375,0.323748668796592
"152154","Wayne State University",2008,23904.97441,0.33573264781491
"152155","Wayne State University",2009,23123.996486,0.316939890710383
"152156","Wayne State University",2010,23985.846115,0.309338521400778
"152173","Western Michigan University",2002,23917.655237,0.532201217558475
"152174","Western Michigan University",2003,24568.154006,0.561157796451914
"152175","Western Michigan University",2004,24223.308327,0.546810273405137
"152176","Western Michigan University",2005,23272.304491,0.54416550441655
"152177","Western Michigan University",2006,22193.009662,0.541431474373448
"152178","Western Michigan University",2007,21008.12109375,0.535729943007453
"152179","Western Michigan University",2008,20645.963692,0.55110310670869
"152180","Western Michigan University",2009,20917.086701,0.541488857278331
"152181","Western Michigan University",2010,20526.088182,0.521610738255034
"152667","University of Minnesota-Twin Cities",2002,37610.120625,0.537342864185359
"152668","University of Minnesota-Twin Cities",2003,39556.503376,0.544040265385495
"152669","University of Minnesota-Twin Cities",2004,40566.872357,0.564302884615385
"152670","University of Minnesota-Twin Cities",2005,41520.645491,0.607164179104478
"152671","University of Minnesota-Twin Cities",2006,41724.935262,0.606577595066804
"152672","University of Minnesota-Twin Cities",2007,41474.0234375,0.633580528617608
"152673","University of Minnesota-Twin Cities",2008,41927.173489,0.656722200697404
"152674","University of Minnesota-Twin Cities",2009,41992.511521,0.682364341085271
"152675","University of Minnesota-Twin Cities",2010,43254.014807,0.701366414958648
"154683","University of Missouri-Columbia",2002,44964.198346,0.585202189652128
"154684","University of Missouri-Columbia",2003,48046.26219,0.603238095238095
"154685","University of Missouri-Columbia",2004,49273.345433,0.625885269121813
"154686","University of Missouri-Columbia",2005,49720.109299,0.613826815642458
"154687","University of Missouri-Columbia",2006,51117.204802,0.633482661357226
"154688","University of Missouri-Columbia",2007,51631.85546875,0.614838070059484
"154689","University of Missouri-Columbia",2008,52119.681019,0.635789805901846
"154690","University of Missouri-Columbia",2009,54083.437814,0.628341048230551
"154691","University of Missouri-Columbia",2010,56506.645722,0.642909951205087
"155937","University of Nebraska at Lincoln",2002,31170.551631,0.488430795119899
"155938","University of Nebraska at Lincoln",2003,31802.626768,0.532191780821918
"155939","University of Nebraska at Lincoln",2004,31258.892902,0.547962923043759
"155940","University of Nebraska at Lincoln",2005,30523.488174,0.561254685342277
"155941","University of Nebraska-Lincoln",2006,30999.141434,0.556207233626588
"155942","University of Nebraska at Lincoln",2007,31347.060546875,0.564719810576164
"155943","University of Nebraska-Lincoln",2008,32308.467291,0.572277607361963
"155944","University of Nebraska-Lincoln",2009,32996.604029,0.578565830721003
"155945","University of Nebraska-Lincoln",2010,33969.540181,0.578641180137129
"156165","University of Nevada-Las Vegas",2005,21487.859053,0.406460296096904
"156166","University of Nevada-Las Vegas",2006,21987.255929,0.391694195375177
"156167","University of Nevada-Las Vegas",2007,21623.80859375,0.406043046357616
"156168","University of Nevada-Las Vegas",2008,21937.638218,0.40784479122733
"156169","University of Nevada-Las Vegas",2009,22409.317654,0.39446612273856
"156170","University of Nevada-Las Vegas",2010,23059.282078,0.406007751937985
"156494","University of New Hampshire-Main Campus",2002,21522.833218,0.638895616372003
"156495","University of New Hampshire-Main Campus",2003,22643.449309,0.61491988442343
"156496","University of New Hampshire-Main Campus",2004,22867.577023,0.626285714285714
"156497","University of New Hampshire-Main Campus",2005,23262.839183,0.640976543800862
"156498","University of New Hampshire-Main Campus",2006,23681.581286,0.661747481845866
"156499","University of New Hampshire-Main Campus",2007,24421.359375,0.655205122124733
"156500","University of New Hampshire-Main Campus",2008,25170.282602,0.640051238257899
"156501","University of New Hampshire-Main Campus",2009,25811.438513,0.672228571428571
"156502","University of New Hampshire-Main Campus",2010,26274.631006,0.655104712041885
"157547","Rutgers University-Camden",2002,42488.806708,0.693185748875822
"157548","Rutgers University-Camden",2003,43416.401915,0.693664271717832
"157549","Rutgers University-Camden",2004,43792.170398,0.686322686322686
"157550","Rutgers University-Camden",2005,43237.271157,0.693206271134338
"157551","Rutgers University-Camden",2006,42797.462861,0.698718938107733
"157552","Rutgers University-Camden",2007,42825.9453125,0.70298795897131
"157553","Rutgers University-Camden",2008,43631.053501,0.710599078341014
"157554","Rutgers University-Camden",2009,45799.072933,0.73745548721269
"157555","Rutgers University-Camden",2010,47929.051755,0.741467436108821
"157975","University of New Mexico-Main Campus",2002,40736.329609,0.460128617363344
"157976","University of New Mexico-Main Campus",2003,42305.403953,0.423148890670944
"157977","University of New Mexico-Main Campus",2004,44228.290132,0.415636983383042
"157978","University of New Mexico-Main Campus",2005,45154.743743,0.413604060913706
"157979","University of New Mexico-Main Campus",2006,45119.096268,0.40387153541575
"157980","University of New Mexico-Main Campus",2007,45741.6328125,0.44643261608154
"157981","University of New Mexico-Main Campus",2008,46786.241311,0.438225976768743
"157982","University of New Mexico-Main Campus",2009,49054.326605,0.437651331719128
"157983","University of New Mexico-Main Campus",2010,51884.241386,0.445757038787163
"158736","Columbia University in the City of New York",2002,21399.094106,0.918253968253968
"158737","Columbia University in the City of New York",2003,22336.889546,0.9213217938631
"158738","Columbia University in the City of New York",2004,22978.191464,0.929532858273951
"158739","Columbia University in the City of New York",2005,23020.301971,0.922535211267606
"158740","Columbia University in the City of New York",2006,23716.79937,0.93455098934551
"158741","Columbia University in the City of New York",2007,23615.99813,0.927921092564492
"158742","Columbia University in the City of New York",2008,24331.203802,0.925685425685426
"158743","Columbia University in the City of New York",2009,24553.218776,0.936889556724267
"158744","Columbia University in the City of New York",2010,25956.737687,0.925317401045556
"158831","Cornell University",2009,20218.100433,0.918875758543596
"158832","Cornell University",2010,20568.863712,0.928220255653884
"158884","CUNY City College",2002,145348.405879,0.377360804513122
"158885","CUNY City College",2003,153907.672018,0.398331595411887
"158886","CUNY City College",2004,157421.889604,0.38464447806354
"158887","CUNY City College",2005,162295.810655,0.413051726318452
"158888","CUNY City College",2006,164341.761874,0.42360097323601
"158889","CUNY City College",2007,168967.65625,0.439832617054965
"158890","CUNY City College",2008,175252.08086,0.441261061946903
"158891","CUNY City College",2009,184128.105281,0.434239677744209
"158892","CUNY City College",2010,195486.972885,0.444906838172704
"160106","New York University",2002,30984.082009,0.776295731707317
"160107","New York University",2003,31916.508923,0.785972523499638
"160108","New York University",2004,32299.407596,0.800353982300885
"160109","New York University",2005,33491.709896,0.828232971372162
"160110","New York University",2006,33937.556963,0.843709884467266
"160111","New York University",2007,34838.13275,0.842982722036981
"160112","New York University",2008,35660.484294,0.842137035919107
"160113","New York University",2009,36056.457259,0.848078641644325
"160114","New York University",2010,37076.724403,0.855558635985584
"161010","SUNY at Buffalo",2002,22624.911931,0.541449739687625
"161011","SUNY at Buffalo",2003,23034.555465,0.571060382916053
"161012","SUNY at Buffalo",2004,24084.447793,0.595246541326712
"161013","SUNY at Buffalo",2005,24265.767779,0.587774294670846
"161014","SUNY at Buffalo",2006,24337.642496,0.607785410533202
"161015","SUNY at Buffalo",2007,25010.486328125,0.612709030100334
"161016","SUNY at Buffalo",2008,25251.84958,0.619676460878178
"161017","University at Buffalo",2009,25446.85958,0.632064913262451
"161018","University at Buffalo",2010,25889.23494,0.665931295304129
"161027","Stony Brook University",2008,20572.542028,0.613607727845443
"161028","Stony Brook University",2009,21043.730634,0.670833333333333
"161029","Stony Brook University",2010,21690.953094,0.648305084745763
"162117","East Carolina University",2007,20775.119140625,0.544626021370207
"162118","East Carolina University",2008,22047.627348,0.543105869137883
"162119","East Carolina University",2009,23338.557685,0.568247541931752
"162120","East Carolina University",2010,23498.02833,0.561286583598957
"162639","University of North Carolina at Chapel Hill",2002,22861.89218,0.803363914373089
"162640","University of North Carolina at Chapel Hill",2003,23330.18851,0.828546307151231
"162641","University of North Carolina at Chapel Hill",2004,23588.241785,0.814014598540146
"162642","University of North Carolina at Chapel Hill",2005,23964.567885,0.837662337662338
"162643","University of North Carolina at Chapel Hill",2006,24250.540833,0.838520258367587
"162644","University of North Carolina at Chapel Hill",2007,24703.9921875,0.82559087204564
"162645","University of North Carolina at Chapel Hill",2008,25089.20095,0.856729377713459
"162646","University of North Carolina at Chapel Hill",2009,25571.231641,0.848761036741669
"162647","University of North Carolina at Chapel Hill",2010,25900.858286,0.881138392857143
"162658","University of North Carolina at Charlotte",2010,20788.064969,0.551750673335898
"162705","North Carolina State University at Raleigh",2002,24736.204683,0.641595441595442
"162706","North Carolina State University at Raleigh",2003,25081.145748,0.634477033757609
"162707","North Carolina State University at Raleigh",2004,25385.655781,0.670171555063641
"162708","North Carolina State University at Raleigh",2005,25493.804614,0.706299659477866
"162709","North Carolina State University at Raleigh",2006,25810.438935,0.702521459227468
"162710","North Carolina State University at Raleigh",2007,26749.83984375,0.698237305972113
"162711","North Carolina State University at Raleigh",2008,27596.413787,0.71519512870191
"162712","North Carolina State University at Raleigh",2009,28582.870356,0.734167318217357
"162713","North Carolina State University at Raleigh",2010,29433.374583,0.725659096841556
"163571","University of Akron Main Campus",2008,20346.905143,0.353144171779141
"163572","University of Akron Main Campus",2009,21347.761397,0.352919300855337
"163573","University of Akron Main Campus",2010,22964.031813,0.387242026266417
"164030","University of Cincinnati-Main Campus",2002,26865.990395,0.490345937248592
"164031","University of Cincinnati-Main Campus",2003,27205.082832,0.48823948681397
"164032","University of Cincinnati-Main Campus",2004,28083.504171,0.481830887491265
"164033","University of Cincinnati-Main Campus",2005,28425.664677,0.497333333333333
"164034","University of Cincinnati-Main Campus",2006,29077.156699,0.522614975294565
"164035","University of Cincinnati-Main Campus",2007,29355.2734375,0.521755438859715
"164036","University of Cincinnati-Main Campus",2008,30332.751355,0.553796183516037
"164037","University of Cincinnati-Main Campus",2009,30797.827737,0.549800796812749
"164038","University of Cincinnati-Main Campus",2010,32840.838895,0.557961359093937
"164649","Kent State University-Kent Campus",2002,27125.798952,0.462307692307692
"164650","Kent State University-Kent Campus",2003,28184.910007,0.490478041197046
"164651","Kent State University-Kent Campus",2004,29067.63648,0.491222259026168
"164652","Kent State University-Kent Campus",2005,29249.4766,0.460586881472957
"164653","Kent State University-Kent Campus",2006,28732.303186,0.465973003374578
"164654","Kent State University-Kent Campus",2007,29232.49609375,0.504395604395604
"164655","Kent State University-Kent Campus",2008,29783.346065,0.486073915372255
"164656","Kent State University Kent Campus",2009,30321.151972,0.41470927993839
"164657","Kent State University Kent Campus",2010,34627.147722,0.428598520766167
"164888","Miami University-Oxford",2006,20248.18934,0.697615188701088
"164891","Miami University-Oxford",2009,20029.599153,0.715069146399618
"164892","Miami University-Oxford",2010,20499.389018,0.698896972541657
"165248","Ohio State University-Main Campus",2002,49664.106623,0.52929238262752
"165249","Ohio State University-Main Campus",2003,51353.26019,0.555007535278805
"165250","Ohio State University-Main Campus",2004,52697.220865,0.560788464082551
"165251","Ohio State University-Main Campus",2005,52937.320404,0.603724443286886
"165252","Ohio State University-Main Campus",2006,52752.541025,0.6268637023354
"165253","Ohio State University-Main Campus",2007,54152.6328125,0.631846635367762
"165254","Ohio State University-Main Campus",2008,55449.588121,0.637224383916991
"165255","Ohio State University-Main Campus",2009,55928.169737,0.65366444579043
"165256","Ohio State University-Main Campus",2010,57255.909466,0.689646269042086
"165259","Ohio University-Main Campus",2002,24989.734107,0.595996140858659
"165260","Ohio University-Main Campus",2003,25713.933771,0.596861091590536
"165261","Ohio University-Main Campus",2004,25984.920897,0.604567035948451
"165262","Ohio University-Main Campus",2005,25618.774321,0.59888765294772
"165263","Ohio University-Main Campus",2006,25836.064799,0.62274678111588
"165264","Ohio University-Main Campus",2007,25571.169921875,0.628865979381443
"165265","Ohio University-Main Campus",2008,25842.129129,0.609020949123557
"165266","Ohio University-Main Campus",2009,26458.325563,0.605642903295283
"165267","Ohio University-Main Campus",2010,28256.931094,0.574504370070347
"165649","University of Toledo",2010,20139.91053,0.450933786078098
"166315","Oklahoma State University-Main Campus",2003,20233.761507,0.583369237397673
"166316","Oklahoma State University-Main Campus",2004,20589.606012,0.575077399380805
"166317","Oklahoma State University-Main Campus",2005,20652.694417,0.592486583184258
"166318","Oklahoma State University-Main Campus",2006,20520.888039,0.589795918367347
"166319","Oklahoma State University-Main Campus",2007,20275.984375,0.575708762886598
"166372","University of Oklahoma Norman Campus",2002,21119.58785,0.541650671785029
"166373","University of Oklahoma Norman Campus",2003,22288.945084,0.538860103626943
"166374","University of Oklahoma Norman Campus",2004,23013.25544,0.562261753494282
"166375","University of Oklahoma Norman Campus",2005,23295.189177,0.56207111665627
"166376","University of Oklahoma Norman Campus",2006,22467.029483,0.587793144918821
"166377","University of Oklahoma Norman Campus",2007,21889.40234375,0.62441443923946
"166378","University of Oklahoma Norman Campus",2008,21945.142739,0.617497999466524
"166379","University of Oklahoma Norman Campus",2009,22026.043873,0.644676857066238
"166380","University of Oklahoma Norman Campus",2010,21692.201838,0.644614079728584
"167117","University of Oregon",2009,20011.109459,0.700283085633404
"167118","University of Oregon",2010,20952.96819,0.678457616316125
"167204","Portland State University",2010,21083.458258,0.359761295822677
"169398","Pennsylvania State University-Main Campus",2002,68049.380884,0.630001732201628
"169399","Pennsylvania State University-Main Campus",2003,69254.026187,0.656520642394686
"169400","Pennsylvania State University-Main Campus",2004,69388.388254,0.653099664237163
"169401","Pennsylvania State University-Main Campus",2005,68263.489255,0.66996644295302
"169402","Pennsylvania State University-Main Campus",2006,67002.659315,0.681153662799936
"169403","Pennsylvania State University-Penn State Main Campus",2007,70526.421875,0.686291130461586
"169404","Pennsylvania State University-Main Campus",2008,72435.583316,0.687485101311085
"169405","Pennsylvania State University-Main Campus",2009,73889.766079,0.696551724137931
"169406","Pennsylvania State University-Main Campus",2010,74895.871803,0.70272712337769
"169536","University of Pennsylvania",2003,20253.697353,0.919104991394148
"169537","University of Pennsylvania",2004,20675.070911,0.936114732724902
"169538","University of Pennsylvania",2005,20831.206195,0.93880099916736
"169539","University of Pennsylvania",2006,21292.977867,0.942290748898678
"169540","University of Pennsylvania",2007,21137.193786,0.947754749568221
"169541","University of Pennsylvania",2008,21427.198793,0.951959544879899
"169542","University of Pennsylvania",2009,21667.517939,0.949537426408747
"169543","University of Pennsylvania",2010,22171.88577,0.955489614243323
"169618","University of Pittsburgh-Main Campus",2002,29517.510873,0.602394612122724
"169619","University of Pittsburgh-Main Campus",2003,29999.06254,0.616891891891892
"169620","University of Pittsburgh-Main Campus",2004,29930.468091,0.631035257130025
"169621","University of Pittsburgh-Main Campus",2005,30031.696494,0.642025089605735
"169622","University of Pittsburgh-Pittsburgh Campus",2006,29911.863366,0.668901734104046
"169623","University of Pittsburgh-Main Campus",2007,30199.634765625,0.691194968553459
"169624","University of Pittsburgh-Pittsburgh Campus",2008,30681.428262,0.697428139183056
"169625","University of Pittsburgh-Pittsburgh Campus",2009,31385.384826,0.70237571491421
"169626","University of Pittsburgh-Pittsburgh Campus",2010,32405.729118,0.697841726618705
"170156","Temple University",2002,24433.826151,0.470069605568445
"170157","Temple University",2003,26522.318211,0.536389413988658
"170158","Temple University",2004,27397.126686,0.536836935166994
"170159","Temple University",2005,28298.116956,0.573333333333333
"170160","Temple University",2006,28746.525492,0.585139318885449
"170161","Temple University",2007,29105.736328125,0.593927260593927
"170162","Temple University",2008,30094.554813,0.654489164086687
"170163","Temple University",2009,31464.715988,0.670486218643543
"170164","Temple University",2010,32665.250775,0.65440956651719
"171281","University of South Carolina-Columbia",2003,21322.184019,0.611510791366906
"171282","University of South Carolina-Columbia",2004,21771.231603,0.638606676342525
"171283","University of South Carolina-Columbia",2005,22312.04828,0.650231124807396
"171284","University of South Carolina-Columbia",2006,23422.418245,0.627070707070707
"171285","University of South Carolina-Columbia",2007,23817.06640625,0.628137589092036
"171286","University of South Carolina-Columbia",2008,23955.12087,0.667142857142857
"171287","University of South Carolina-Columbia",2009,24761.654632,0.690787561755304
"171288","University of South Carolina-Columbia",2010,25664.750241,0.675675675675676
"172522","Middle Tennessee State University",2007,20052.685546875,0.437230989956958
"172523","Middle Tennessee State University",2008,20342.200751,0.446808510638298
"172524","Middle Tennessee State University",2009,20859.711457,0.457892942379816
"172525","Middle Tennessee State University",2010,21907.84173,0.456095207462207
"172884","The University of Tennessee",2002,37772.118386,0.522645578720345
"172885","The University of Tennessee",2003,37661.924349,0.519564140663695
"172886","The University of Tennessee",2004,37186.330251,0.483577235772358
"172887","The University of Tennessee",2005,38288.770699,0.523994811932555
"172888","The University of Tennessee",2006,39279.016914,0.541652726664436
"172889","The University of Tennessee",2007,40263.4921875,0.525148908007942
"172890","The University of Tennessee",2008,42066.143853,0.539009497964722
"172891","The University of Tennessee",2009,43173.492571,0.542652817980589
"172892","The University of Tennessee",2010,43905.079481,0.530759439966059
"173273","Austin Community College District",2010,20696.747121,0.0277044854881266
"173991","Houston Community College System",2002,20523.539301,0.0989515072083879
"173992","Houston Community College System",2003,21624.783624,0.0949284785435631
"173993","Houston Community College System",2004,20779.090741,0.120689655172414
"173994","Houston Community College System",2005,21454.41013,0.107255520504732
"173995","Houston Community College System",2006,21369.663366,0.106466876971609
"173996","Houston Community College System",2007,23087.671875,0.0980926430517711
"173997","Houston Community College System",2008,23092.577013,0.104196816208394
"173998","Houston Community College System",2009,25508.996281,0.128597122302158
"173999","Houston Community College",2010,29619.630177,0.118173403270596
"174032","University of Houston",2002,26339.968982,0.37017310252996
"174033","University of Houston",2003,27619.993982,0.402021772939347
"174034","University of Houston",2004,28266.772176,0.387400980761977
"174035","University of Houston",2005,28380.56706,0.403231597845601
"174036","University of Houston",2006,28827.885267,0.422995031937544
"174037","University of Houston",2007,28177.705078125,0.426512065183328
"174038","University of Houston",2008,28475.846112,0.417886696371738
"174039","University of Houston",2009,29759.882915,0.407779578606159
"174040","University of Houston",2010,30567.646612,0.45678606638186
"174556","North Harris Montgomery Community College District",2008,22260.641106,0.076801890508074
"174557","Lone Star College System",2009,23251.804406,0.0856389986824769
"174558","Lone Star College System",2010,26533.597168,0.0733695652173913
"174572","University of North Texas",2002,22472.495436,0.384038800705467
"174573","University of North Texas",2003,24006.715431,0.387870855148342
"174574","University of North Texas",2004,24980.353476,0.396080032666394
"174575","University of North Texas",2005,25228.431492,0.433941198362486
"174576","University of North Texas",2006,25923.50126,0.450193593804998
"174577","University of North Texas",2007,27076.767578125,0.443453442739921
"174578","University of North Texas",2008,28090.043997,0.454326923076923
"174579","University of North Texas",2009,28233.967266,0.473493975903614
"174580","University of North Texas",2010,28338.81716,0.483519900497512
"174803","San Antonio College",2002,23542.744837,0.0403409090909091
"174804","San Antonio College",2003,25653.805481,0.0487549148099607
"174805","San Antonio College",2004,27414.097728,0.0582800284292822
"174806","San Antonio College",2005,28229.256997,0.055028901734104
"174807","San Antonio College",2006,27777.390826,0.054586129753915
"174808","San Antonio College",2007,27925.33203125,0.0567838026530137
"174809","San Antonio College",2008,27945.853808,0.0476075979802837
"174810","San Antonio College",2009,28657.737312,0.0559294499883964
"174811","San Antonio College",2010,31953.485733,0.0644323814019353
"175016","Texas State University-San Marcos",2003,20953.258545,0.464178464178464
"175017","Texas State University-San Marcos",2004,22004.855135,0.484953703703704
"175018","Texas State University-San Marcos",2005,22465.896794,0.521454842664487
"175019","Texas State University-San Marcos",2006,22839.571506,0.527459502173054
"175020","Texas State University-San Marcos",2007,23364.208984375,0.54759011745646
"175021","Texas State University-San Marcos",2008,24019.621043,0.543006731488407
"175022","Texas State University-San Marcos",2009,24783.591617,0.557842441447835
"175023","Texas State University-San Marcos",2010,26260.14227,0.554078332734459
"175136","Texas A & M University",2002,41649.475379,0.748972494467278
"175137","Texas A & M University",2003,41967.79859,0.751985735127249
"175138","Texas A & M University",2004,41555.069102,0.758965234054202
"175139","Texas A & M University",2005,41065.375853,0.773239225108875
"175140","Texas A & M University",2006,41662.708007,0.765741162190866
"175141","Texas A & M University",2007,42489.38671875,0.776909583798437
"175142","Texas A & M University",2008,43566.64194,0.782516315070572
"175143","Texas A & M University",2009,44812.451643,0.797307872906558
"175144","Texas A & M University",2010,45420.805497,0.798796087283672
"175158","The University of Texas at Austin",2002,133797.607125,0.49251384937865
"175159","The University of Texas at Austin",2003,143213.516171,0.507727073917481
"175160","The University of Texas at Austin",2004,150413.232559,0.51790712696476
"175161","The University of Texas at Austin",2005,155910.687837,0.540414397850223
"175162","The University of Texas at Austin",2006,157228.807438,0.53501213592233
"175163","The University of Texas at Austin",2007,159859.296875,0.533650498955674
"175164","The University of Texas at Austin",2008,161680.115772,0.514163002351979
"175165","The University of Texas at Austin",2009,163777.468774,0.481321140188734
"175166","The University of Texas at Austin",2010,170858.301911,0.495791408668731
"175265","Texas Tech University",2002,23276.174763,0.517345814977974
"175266","Texas Tech University",2003,24960.941189,0.53710027941633
"175267","Texas Tech University",2004,26043.045047,0.543982216576691
"175268","Texas Tech University",2005,25879.850438,0.548045841904202
"175269","Texas Tech University",2006,25742.595177,0.557028514257129
"175270","Texas Tech University",2007,25795.85546875,0.561963190184049
"175271","Texas Tech University",2008,26029.3696,0.574830726126547
"175272","Texas Tech University",2009,26185.025863,0.602272727272727
"175273","Texas Tech University",2010,27466.173853,0.625619619097313
"175608","Brigham Young University",2002,30106.810649,0.710933186085036
"175609","Brigham Young University",2003,29729.450079,0.736828512396694
"175610","Brigham Young University",2004,30296.054364,0.695923734385273
"175611","Brigham Young University",2005,30037.91915,0.703941338221815
"175612","Brigham Young University",2006,31223.034557,0.777777777777778
"175613","Brigham Young University",2007,31394.837121,0.778743315508021
"175614","Brigham Young University",2008,31496.780345,0.794328664161257
"175615","Brigham Young University",2009,31614.940036,0.766258503401361
"175616","Brigham Young University",2010,31674.381445,0.78077622801698
"175869","Utah State University",2010,20046.728438,0.537339556592765
"175880","Utah Valley University",2010,20595.998818,0.283302063789869
"175897","University of Utah",2002,21875.49526,0.488333333333333
"175898","University of Utah",2003,22930.055882,0.511722731906218
"175899","University of Utah",2004,23125.013715,0.475323149236193
"175900","University of Utah",2005,23526.439368,0.430504945340968
"175901","University of Utah",2006,24396.015682,0.462022254475085
"175902","University of Utah",2007,24184.775390625,0.559936068193926
"175903","University of Utah",2008,22844.923066,0.511213047910296
"175904","University of Utah",2009,22997.240444,0.575935828877005
"175905","University of Utah",2010,23990.10586,0.563845768652979
"176474","George Mason University",2005,20443.426115,0.528571428571429
"176475","George Mason University",2006,21119.882017,0.556509298998569
"176476","George Mason University",2007,21442.55078125,0.582688588007737
"176477","George Mason University",2008,21608.051859,0.609440074039796
"176478","George Mason University",2009,21917.33092,0.636239160200822
"176479","George Mason University",2010,23275.613871,0.634389140271493
"176610","Liberty University",2008,20248.42747,0.445687952600395
"176611","Liberty University",2009,24847.964885,0.443829551743221
"176612","Liberty University",2010,33289.445919,0.490968040759611
"176797","Northern Virginia Community College",2002,20151.494333,0.0825627476882431
"176798","Northern Virginia Community College",2003,21298.188291,0.0933955970647098
"176799","Northern Virginia Community College",2004,20868.674832,0.115577889447236
"176800","Northern Virginia Community College",2005,20702.392125,0.124235006119951
"176801","Northern Virginia Community College",2006,21133.425,0.124848484848485
"176802","Northern Virginia Community College",2007,21607.251953125,0.127363184079602
"176803","Northern Virginia Community College",2008,23799.204415,0.127320091175513
"176804","Northern Virginia Community College",2009,24264.907689,0.155089669108361
"176805","Northern Virginia Community College",2010,27176.686253,0.155909289140863
"177206","Virginia Polytechnic Institute and State University",2002,26134.507635,0.745035105315948
"177207","Virginia Polytechnic Institute and State University",2003,25981.088428,0.742152466367713
"177208","Virginia Polytechnic Institute and State University",2004,25902.346724,0.743550502842151
"177209","Virginia Polytechnic Institute and State University",2005,25803.514897,0.764105902777778
"177210","Virginia Polytechnic Institute and State University",2006,26213.721442,0.792265193370166
"177211","Virginia Polytechnic Institute and State University",2007,26709.544921875,0.775
"177212","Virginia Polytechnic Institute and State University",2008,28022.086683,0.785116877546644
"177213","Virginia Polytechnic Institute and State University",2009,28716.94849,0.799629324546952
"177214","Virginia Polytechnic Institute and State University",2010,28984.95288,0.799302277857583
"177235","Virginia Commonwealth University",2003,20537.42559,0.423908045977011
"177236","Virginia Commonwealth University",2004,21221.754177,0.407753386268099
"177237","Virginia Commonwealth University",2005,22563.669727,0.432724252491694
"177238","Virginia Commonwealth University",2006,23594.06956,0.452059925093633
"177239","Virginia Commonwealth University",2007,24662.95703125,0.471028037383178
"177240","Virginia Commonwealth University",2008,25890.170707,0.490046449900464
